,ID,Comment,,,,,,,,,
692,?�창??             ,?�것들??보수?�니?�수구쓰?�기집단?��?보수???�의?� ?�격??????가치입?�다 진보?� ?�립도 ?�닙?�다?��?�?지켜나가??보수?�?��??��?�?바꿔?��???진보??경쟁?�는 멋진 ?�료지 ?�이 ?�닌것을....,,,,,,,,,
693,?�진??             ,그럴?�한  ?�을  ?�야�? ?�고?�네  ?�ㅋ??,,,,,,,,,
694,Jinsung Park              ,?�상??변?�고 ?�국민이 �?��?�서 벌어지?�일 ?�다. 벌�? 받아?��?? 10?�간 20?�간 주도�?못잡?�거?? ?�?�해???��?,,,,,,,,,
695,가??             ,?�마?�로 ?�당?�테 ?�폐�?�� 그만?�고 ?�치?�라??�번 ?�거?�서 �?????�을 보세???�치??미통?�이 ?�라 ?�겁?�다.?�양�?총선?�에??방송?�에 ?��? ?��?리는�?보고 감�? ?�았지�?박�??�님 ?�기???�말 ?�의?�기 ?�렵??,,,,,,,,,
696,Hye Finley              ,"보수 ?�력??개념??바꿉?�다, 미통?��? 보수가 ?�니??창피???�구 ?�력 ?�니?? 보수 ?�?�라 ?��? 마세??",,,,,,,,,
697,?�영??             ,문재?��? ??��??,,,,,,,,,
698,?�윤              ,총선공작???????�었?�니 �??�기지.,,,,,,,,,
699,Ok hwan Hong              ,?�리?�라???�법개혁???�전?�게 ?�루지 ?�으�??�으로의 경제???��?�??�아갈수 ?�으??조속???�법�??�론??개혁?�야  ?�?��?�?��가 ?��?�???��?�수 ?�슴,,,,,,,,,
700,C.Y. Cho              ,?�쨋???�발 ?�?�령 ?�거???�명�?같�? ?�장?�들?� 좀 ?�나?�으�?. ?��?강만 ?�각?�면 ?�주 지긋�?긋하??,,,,,,,,,
701,Alexis Sanchez              ,그렇�?검찰개???�법개혁 ?�자?�거 ?�국?�이 반�??�서 지금까지 ?�고?�거?�까 �?책임 미통?�에 ?��??�야?�다.  뭐만?�면 반�?�?쳐해?��??�통??개헌?�자?�것??개헌?� ?�의?��?�??�통???�자?�건 ?�치?�인 목적?�라면서 반�??�으???�나?�당 부??미동?�까지???�그?�쳐??반�?�??�한 반�? ?�당?�다.,,,,,,,,,
702,?��?              ,??말했?? ?�?�하?? ?�다.?�만 ?��??�다. ?�정?�자 .?�다 ?�정?�라 ?�을???�다  거�??�다 . 진복지?��??� ?,,,,,,,,,
703,?�?�?�ᄉ              ,�?? ?�세 ?�?�서 ?��? ?�심?�?�까지 갈까?�려?�??모르�??��? 철없???��???공짜??준?�는?�누가 ?�어?�집권당???�리???�유�?? ?�세�??�용?�여?�심???�다?�것?�전?�동 ?�치???�한 주사???�리,,,,,,,,,
704,sun yong Lee              ,"�?? 밉상 참으�?기�? 막�???.............?�기 착각 ?�에???�아가??매우 ?�기?�인 좀�??�성??가�?친일 매국??부??�� ?�식?�로??민족??반역?�임???�스�??�출?�키???�레�?중의 ?�레기들?�다...............지금까지 지급한 �?? ?�세  ?�자까�? ?�정?�서 ?�수 조치?�켜??모자?????�들?�라??�?본인?��? 몰라??...................박그??밑에???�주 ?�러??짓거리들�?배워가지�? �?? 기만, ?�기, ?�박, 모함, ?�떼?�기, ?�기 반성 ?�는 개잡xXX... ?�사건건 ?��?비방, ?�떼?�기, 무조�?반�?,,,�???�이 가???�어?�는 짓거리만 ?�으???�??참패 ?�인?�라??�??�제?�도 ?�아?????�데   �?????�판???�긍, ?�정?� ?�고 ,,,?�수 ???�서 개창?�스??부?�선�??�운?�고 ?�빠졌어??,,,,,,,?�놈??미워???�전 ?�거???��????�거 관???�었???�권?�들??�??밉상???�판???�다??�?몰라??....구제불능 집단?�야..",,,,,,,,,
705,Leina Cistian              ,참패보단 개박???�때??^ 미통?��? 보수 ?�님 ?�왜?�구꼴통?��? ?�차??교체?�어????매국?�놓�?�?보수?�ㅋ???��?주�? 보수�?보수지. ?�초??존나 멍청?�게 ?�도?�도?�는 ?�권?�판�? 광주민주???�동?� ??��?�다 ?�ㅈ???�는�?�?? ?�치 좆도 ?�본?�거?? 코로???�문???�권지지???�라갔고 ?�국민적?�로 공유?�는 ?�핵?�슈???�는???�권견제???�니�??�판?�라??개소리�??�ㅋ??바로 직전 ?�?�령 ?�핵?�킨 �???�테 박근???�기�??�위가?�ㅋ ?�략?�으�??�번 ?�거?�서 ?�기?�면 ?�런 �?주의?�야지 ?�런 ?�단조차 ?�된?�는 ?? 그냥 ?��?�??�어주세??^ ?�이??그리�?과거??모르겠�?�?검찰개???�론개혁 �???�도 ?�경?�는 중요???�슈 맞아?? 물론 경제??중요?��??? ?�론?� 개노?�임,,,,,,,,,
706,今村?�美              ,?�정?�이�?미통?�을 지지?�까?,,,,,,,,,
707,?�운              ,박성�?괜찬??..,,,,,,,,,
708,?�름?�운 ?�혼              ,보수??몰락?�??��명박 부조리?� 최순?�에 ?�한 박근?? ?�핵?? 그리�? 보수 집단�?결탁???�치검�????�??�?? ?�임???�??배반??결론?�다?��??��?�?�� 진정??민주주의 ?�착???�해 검찰개?�이 ?�수??��리고 ?�불??경제발전??집중?�는�?좋을�?같아?�ᆢ그리�??�론 개혁??��?�기 ?�질 부족ᆢ,,,,,,,,,
709,김?��?              ,"??��?�이�?""?�기�? ?��? ""  ?�나�?봣다,,""  ?�ㅎ 검�?개혁 . ?�론 개혁?� ,. ?�정?��?  말에  ,,?�늘?�이 ?�ㅎ.  경제  ? 배고??,,?�리�????  그보?�는 ?�제  검�?개혁?�닌"" 검�??�체?� ""  기레기들 ?�체가""  ???�이?????�해..  경제 무너진다�?그것  감수 ?�다,,?�ㅎ..",,,,,,,,,
710,김종원              ,?�이�??��? 말�??�긴?�나  ?�어빠진 ?��?주의?�상�?친일 매국?�일주의 ???�회기득권층?? ?�직??꿈에??깨어?��?못하�??�기??��?��?것만 ??�� 보고?��?것만 보는 ?�눈박이 ?�각?�서 벗어?��? 못한?�면 ?�으�?100???�안?�  ?�원??불임 ?�당?�로 ?�락?�것. 공산??괴수가 ?�땅?�서 �?��?�원?�라??  ?�런?�간??공천???��? ?�마 ?�으�??�조???��? 민주주의공화?�으�?개칭?�것???�명?�다  ?��?릅뜨�?지켜봐?�한?? 과거 박정?�도 빨겡?�군?�목?��?�??�기?�몸 ?�자�??��??�을 죽음?�로 ?�몰?�던 ?�렴치한?��? ??공산???�력??가진자?�이??,,,,,,,,,
711,최인�?             ,기레기들?� ?�직???�인지 ?�장?��?.,,,,,,,,,
712,pauluciasam              ,미통???�거?�배 ?�유�?분석?�면???�작 본인?� ?��????�구�?모르�??�다??것�? 모르�??�네...   ?�린?�리???�절 ?�러 개혁법안???�패??것�? 기득권의 조직???�??�� ?�었�??�문?�죠.  그리�?그런 개혁???�력?�로 ?�재??민주주의 ?�?��?�?�� 만들?�진 것이고요...  ?�명박박근혜같�? �?민주주의?�인 ?�권???�었?�에??..,,,,,,,,,
713,sun yong Lee              ,�??�가리들�?�?????�이 무엇?��????�고 겸허??받아?�인?�고 ?�까?,,,,,,,,,
714,Daniel Lee              ,말이.좀 ?�딱?�네.,,,,,,,,,
715,�??�이 ?�면              ,?�외?�포 ?�표 ?�어??.. ?�정???�승?�다..?�으�??�리?�라 ?�치?�식??진보?�식.. 말이 진보.. 좌파?��?.. ?�게 ?��?�???기점?�라�??�스로의 ?�치?�식???�아지�??�다??말이??.보수.. ?�파.. 친일.. ???�레?�을 ?�들??깨면 ?�것?�고.. ?�걸 그냥 ??��면서 경제 ?�젠?�로 밀�??�다�??�각?�면 ?��? 못이긴다.. ?�표 ?��?층이 ?�점 바뀌고 ?�단??.. ?�들 ?�가리에?�는 ???�오겠�?�?..,,,,,,,,,
716,징기?�칸              ,?�같?� ?�간??그만?�먹�?꺼�???,,,,,,,,,
717,?�까�?             ,미래가 ?�보?�다???�신?��???변?�세?�국민과?�께?� ?�각???�세?�현?�에???�일???�졌?�때�?봐도 미통???�신?��? ?�리부???�구?�어?�국민생각�? ?��????�고 ?�떻?�든 ?��?방질�??��?�??�집 ?��?�??�방 ?�것만보?�줬?�요?�럴??민주?�보?�요코로?�?�우�?�????챙기�??�회�?걱정?�어?�당?�네???�거?�동 ?�닐??민주???�띁??공약�??�었?�요?�데�?마통??진정 무얼?�허?�요???막말�?미통?�에�? 지�??�시�?��?��? �?침몰처럼 죽는?�국?�었겠구???� ?�낌?�었?�요?�시 ?�람�??�람?�로 ?�치?�세?�아직도 졌다고만 ?�각?��?마세??,,,,,,,,,
718,khaaahk              ,???�꾸 보수?� ?�어�?붙여주는거�?? ??��치�? ?�는??간판???�계?�이�??�계?�집?�냐�?,,,,,,,,,
719,강한진보              ,?�치?� 법이 ?�자리에 ?�서�?검찰이 지금도 미친?��??�고?�는???�직?�면 1?�에 ?�아??백억?�버?�데?�국민들?� 보고만잇?�라�? ?�사법개??검찰개?�안?�면 경제?�영?�히 빈�?격차 ?�소?�수?�다.?��?가 기업???�고가?�게 ?�니??기업??보조??��?�하?�것?�다 ?�성???�되?�것?� ?��?가 ?�해?��??�니지 ?�리뭉실?�말�?경제�?물�?기하지말자 ?�람???�기�??�이?�겻지  ?�이?�기�??�람???�기지?�앗??그러???�람?�먼?�???�전무죄???��?�??�내?�한??법을?��?로잡?�서 ?�울?�사?�들 ?�을?�?�줘?�하�?법이 만인?�게�??�등?�는것을막아?�한??,,,,,,,,,
720,?�일?�고?�하?�남??             ,?�직???��?주�? 보수?��?.. 미통?�이 보수?�는�??�득???�됨,,,,,,,,,
721,?�앙              ,?�걸?�면 ?��????��??��??�진거나 보도?�자?�이�?쳐한�?맞냐?,,,,,,,,,
722,uk jo              ,미래?�합?�에 미래가 ?�다??�??�?��?�?�� 미래가 ?�다??말과 같다.,,,,,,,,,
723,뭘봐              ,바보??그때 20  30  40  ?�가 지�?30  40  50?�가 ?�거지 ?�음??지�?50?�가 60?�가 ?�고,,,,,,,,,
724,`?�조롱이`              ,궁금?�게 tk???��?�?무슨 ?�해�??�었기에 민주?�을 ?�어?? 민주?�이 총들�?주�???죽이기�? ?? �?빨갱?�라???�어?�는�?밖에 ?�되지 ?�음? ?�ㅋ?�ㅋ?�ㅋ???�ㅇ ?�협??,,,,,,,,,
725,?�직?�놈              ,?�려?�게?�니?? ?�합?��??�기?�라 ?�에  ?�이?�보?�다 문제?��?지�??�게?�?�령?�다 ?�법개정?�다고해??�????반�??�할꺼같???�해찬이  말�?�?0?��?충분?�잡?�꺼같다 ?�파?�고?�는?�들�??�합?��? ?�무리좋게보?�고?�도 ?�댄??거만?�고 ?�나�? 가방끈길다고국민을무시?�고 ?�?�났?�고 ?�치�??�기만알�??�기?�이�?철학?�없???�치?�다�??�장차는?��??�이벌게???�하무인?�고 주접?�?�떨�??�마?�로?��?지가?�다 �????그레??반�??�력?? ?�어?�한?�고 ?�각?�기?? 80?�이?�도 만들?��?거다  ?��?  지금보�?고맙�?미안?�고?�야???�합?�보�?그좁?�집속?�서 ??밥그릇싸?�?�나?�고?�으?? ?��?죽어???�신?�아 ?�들?��???�배?�한 ?�아치다,,,,,,,,,
726,Black Swan              ,"검찰개?? ?�법개혁, ?�론개혁???�야 경제가 ?�니?? ?�의로운 ?�회질서가 ?�립?�어??경제???��?�??�아가지?? 믿을???�는 ?�회가 ?�어???�자????많이 ?�테구요. 경제가 중요?�다�?뭐니뭐니?�도 ?�폐�?���?개혁????가멸차�??�야 경제가 ?�아?? 물길???�?�서 ?�수?�의 ?�입???�벽?�게 차단?�야�??�질개선???�니?? 물이 맑아?�야 고기??많아지지??",,,,,,,,,
727,HM JANG              ,"?�상?�.... ?�람?� ?�게 바뀌�? ?�음.지??20?�간 ?�거 결과??추이�?보면, ?��?가 교체???��? ?�치?? ?�전??20,30?�가 지�?40,50?�가 ??거임.?�런면에??민주?��? ??20?�?�의 지지?��? ???�른 ?��??� ?�른지 관?�을 가?�야 ???�인???�직???�구�??�고 ?�어??갑갑??물론 지금�? 민통?�이 계속 ?�질�??�고 ?�고, ?�구 비율차도 ?�으?? ?�면?�으로는 ?�러?��? ?�겠지�? 민통?�이 바보가 ?�닌 ?�상 뭐든 ?�거�? 그�?�??�면 ?�으로�? ?��??�으�?�??�는 ?�음.???�장??몇년???�닌 �???�� ?�상 지?�되???�리?�인 ?�치�?봤으�?좋겠??물론 민통?�이 좀???�리?�이�??�상?�인 집단???�어??지지�??�줘??괜찮??만한 ?�당???�는 것도 방법?�데.... ?�생???��? ?��? ??
728,최경�?             ,??보면 모르???�거 ?�나�???�� �????배신?�는�??�번 미통?�이지 그런 모습 보이�??��? 뽑습?�까? ??�� 그렇�?배신?�고 지???�리?�욕�?채우�?바쁘지 그런 모습 계속 보이�??��? ?�뽑?�니??
729,챱챱              ,?��?�?보면 ?�명박근?�의 계파보수. 친이.친박�?줄을?�우�?보수가 망해버린거같?? ?�젠??공약.?�?�없???�로지?�당?�리�?반문?�서�??�세?��???��?�으�?쪼그?�든거�?
730,?�도�?             ,검찰개?��? �?��?��? 무슨?�리 ?�는거야
731,Daniel Heo              ,""김종인?� 비상 ?��???�??보위비상?�책위?�회(�?��?? ?��????�두???�권�??�동???�께?�다. 그는 ??공화�?�� ?�끈 민정???�권??주역 �??�나?�?? 그래??민정?�으로�????�합?�에 ?�르??보수?�당??계보?�서 그는 '조상�? ?�상???�하�??�다.""""출처 : ?�마?�뉴?��?""""?��? 무슨 책임???�냐""""??김종인"," ?�숙??�?말  �?20.04.28""",,,,,,,,
